# compiler: R8
# compiler_version: 2.0.99
# pg_map_id: 80100cb
# common_typos_disable
com.google.zxing.activity.NGCCaptureActivity -> com.google.zxing.activity.NGCCaptureActivity:
    59:62:void setClearIcon(boolean) -> setClearIcon
com.mobile.centaur.views.ImageItem -> com.mobile.centaur.views.a:
    java.lang.String path -> a
    long time -> c
    java.lang.String name -> b
    32:36:void <init>(java.lang.String,java.lang.String,long) -> <init>
    65:70:boolean equals(java.lang.Object) -> equals
    75:75:java.lang.String toString() -> toString
com.mobile.centaur.views.KeyboardLayout -> com.mobile.centaur.views.KeyboardLayout:
    com.mobile.centaur.views.KeyboardLayout$KeyboardLayoutListener mListener -> a
    boolean mIsKeyboardActive -> b
    int mKeyboardHeight -> c
    18:19:void <init>(android.content.Context) -> <init>
    22:23:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    14:29:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    11:11:int access$102(com.mobile.centaur.views.KeyboardLayout,int) -> a
    11:11:boolean access$202(com.mobile.centaur.views.KeyboardLayout,boolean) -> a
    11:11:com.mobile.centaur.views.KeyboardLayout$KeyboardLayoutListener access$300(com.mobile.centaur.views.KeyboardLayout) -> a
    49:49:int getKeyboardHeight() -> getKeyboardHeight
    36:36:com.mobile.centaur.views.KeyboardLayout$KeyboardLayoutListener getKeyboardListener() -> getKeyboardListener
    32:33:void setKeyboardListener(com.mobile.centaur.views.KeyboardLayout$KeyboardLayoutListener) -> setKeyboardListener
com.mobile.centaur.views.KeyboardLayout$1 -> com.mobile.centaur.views.KeyboardLayout$a:
com.mobile.centaur.views.KeyboardLayout$KeyboardLayoutListener -> com.mobile.centaur.views.KeyboardLayout$b:
    void onKeyboardStateChanged(boolean,int) -> a
com.mobile.centaur.views.KeyboardLayout$KeyboardOnGlobalChangeListener -> com.mobile.centaur.views.KeyboardLayout$c:
    com.mobile.centaur.views.KeyboardLayout this$0 -> b
    int mScreenHeight -> a
    60:62:void <init>(com.mobile.centaur.views.KeyboardLayout) -> <init>
    60:60:void <init>(com.mobile.centaur.views.KeyboardLayout,com.mobile.centaur.views.KeyboardLayout$1) -> <init>
    65:70:int getScreenHeight() -> a
    75:89:void onGlobalLayout() -> onGlobalLayout
com.mobile.centaur.views.TabItem -> com.mobile.centaur.views.b:
    java.lang.String getName() -> a
    java.lang.String getTabType() -> b
    int getAnimateRes() -> c
    int getStaticRes() -> d
com.mobile.centaur.views.TabItemView -> com.mobile.centaur.views.TabItemView:
    android.content.Context mContext -> a
    android.widget.TextView mTabNameView -> b
    int mSelectedTextColor -> h
    int mUnSelectedTextColor -> i
    int mTabAnimateRes -> f
    boolean isSelected -> g
    int mTabStaticRes -> e
    com.airbnb.lottie.LottieAnimationView mTabLottieView -> c
    java.lang.String mTabName -> d
    40:41:void <init>(android.content.Context) -> <init>
    44:45:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    48:49:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    52:64:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    67:71:void init() -> a
    116:117:com.mobile.centaur.views.TabItemView setAnimateIcon(int) -> a
    121:123:com.mobile.centaur.views.TabItemView setTabName(java.lang.String) -> a
    133:135:com.mobile.centaur.views.TabItemView setTabSelected(boolean) -> a
    74:81:void setSelectedUI() -> b
    111:112:com.mobile.centaur.views.TabItemView setStaticIcon(int) -> b
    84:89:void setUnselectedUI() -> c
    92:97:void updateUI() -> d
com.mobile.centaur.widget.Loading_view -> a.b.a.e.a:
    16:17:void <init>(android.content.Context,int) -> <init>
    27:36:void init(android.content.Context) -> a
    40:41:void dismiss() -> dismiss
    21:24:void onCreate(android.os.Bundle) -> onCreate
com.pizidea.imagepicker.AndroidImagePicker -> a.c.a.a:
    java.lang.String mCurrentPhotoPath -> f
    int mCurrentSelectedImageSetPosition -> k
    int selectMode -> d
    int cropSize -> b
    int selectLimit -> c
    com.pizidea.imagepicker.AndroidImagePicker$OnImagePickCompleteListener mOnImagePickCompleteListener -> i
    com.pizidea.imagepicker.AndroidImagePicker mInstance -> m
    boolean shouldShowCamera -> e
    java.util.List mImageSets -> j
    java.util.List mImageCropCompleteListeners -> h
    java.util.List mImageSelectedChangeListeners -> g
    boolean cropMode -> a
    java.util.Set mSelectedImages -> l
    53:53:void <clinit>() -> <clinit>
    52:218:void <init>() -> <init>
    120:126:void addOnImageSelectedChangeListener(com.pizidea.imagepicker.AndroidImagePicker$OnImageSelectedChangeListener) -> a
    137:149:void notifyImageSelectedChanged(int,com.mobile.centaur.views.ImageItem,boolean) -> a
    157:163:void addOnImageCropCompleteListener(com.pizidea.imagepicker.AndroidImagePicker$OnImageCropCompleteListener) -> a
    175:182:void notifyImageCropComplete(android.graphics.Bitmap,int) -> a
    233:234:void setImageSets(java.util.List) -> a
    237:241:void clearImageSets() -> a
    248:249:void setCurrentSelectedImageSetPosition(int) -> a
    253:256:void addSelectedImageItem(int,com.mobile.centaur.views.ImageItem) -> a
    310:350:android.graphics.Bitmap makeCropBitmap(android.graphics.Bitmap,android.graphics.Rect,android.graphics.RectF,int) -> a
    360:380:java.io.File createImageSaveFile(android.content.Context) -> a
    412:428:void takePicture(androidx.fragment.app.Fragment,int) -> a
    437:443:void galleryAddPic(android.content.Context,java.lang.String) -> a
    129:134:void removeOnImageItemSelectedChangeListener(com.pizidea.imagepicker.AndroidImagePicker$OnImageSelectedChangeListener) -> b
    166:171:void removeOnImageCropCompleteListener(com.pizidea.imagepicker.AndroidImagePicker$OnImageCropCompleteListener) -> b
    259:262:void deleteSelectedImageItem(int,com.mobile.centaur.views.ImageItem) -> b
    302:306:void clearSelectedImages() -> b
    111:111:java.lang.String getCurrentPhotoPath() -> c
    265:265:boolean isSelect(int,com.mobile.centaur.views.ImageItem) -> c
    225:228:java.util.List getImageItemsOfCurrentImageSet() -> d
    68:75:com.pizidea.imagepicker.AndroidImagePicker getInstance() -> e
    269:272:int getSelectImageCount() -> f
    81:81:int getSelectLimit() -> g
    91:91:int getSelectMode() -> h
    296:298:java.util.List getSelectedImages() -> i
    101:101:boolean isShouldShowCamera() -> j
    207:212:void notifyOnImagePickComplete() -> k
com.pizidea.imagepicker.AndroidImagePicker$OnImageCropCompleteListener -> a.c.a.a$a:
    void onImageCropComplete(android.graphics.Bitmap,float) -> a
com.pizidea.imagepicker.AndroidImagePicker$OnImagePickCompleteListener -> a.c.a.a$b:
    void onImagePickComplete(java.util.List) -> a
com.pizidea.imagepicker.AndroidImagePicker$OnImageSelectedChangeListener -> a.c.a.a$c:
    void onImageSelectChange(int,com.mobile.centaur.views.ImageItem,int,int) -> a
com.pizidea.imagepicker.GlideImgLoader -> a.c.a.b:
    30:30:void <init>() -> <init>
    33:34:void onPresentImage(android.widget.ImageView,java.lang.String,int) -> a
com.pizidea.imagepicker.ImgLoader -> a.c.a.c:
    void onPresentImage(android.widget.ImageView,java.lang.String,int) -> a
com.pizidea.imagepicker.PicassoImgLoader -> a.c.a.d:
    31:31:void <init>() -> <init>
    44:45:void onPresentImage(android.widget.ImageView,java.lang.String,int) -> a
com.pizidea.imagepicker.PiziUtil -> a.c.a.e:
    43:44:int dp2px(android.content.Context,float) -> a
    48:53:boolean isStorageEnable() -> a
    59:72:android.graphics.Bitmap rotate(android.graphics.Bitmap,int) -> a
com.pizidea.imagepicker.bean.ImageSet -> a.c.a.f.a:
    java.util.List imageItems -> d
    java.lang.String name -> a
    com.mobile.centaur.views.ImageItem cover -> c
    java.lang.String path -> b
    30:30:void <init>() -> <init>
    39:44:boolean equals(java.lang.Object) -> equals
com.pizidea.imagepicker.data.DataSource -> a.c.a.g.a:
    void provideMediaItems(com.pizidea.imagepicker.data.OnImagesLoadedListener) -> a
com.pizidea.imagepicker.data.OnImagesLoadedListener -> a.c.a.g.b:
    void onImagesLoaded(java.util.List) -> a
com.pizidea.imagepicker.data.impl.LocalDataSource -> a.c.a.g.c.a:
    android.content.Context mContext -> c
    com.pizidea.imagepicker.data.OnImagesLoadedListener imagesLoadedListener -> b
    java.util.ArrayList mImageSetList -> d
    java.lang.String[] IMAGE_PROJECTION -> a
    49:76:void <init>(android.content.Context) -> <init>
    66:72:void provideMediaItems(com.pizidea.imagepicker.data.OnImagesLoadedListener) -> a
    97:150:void onLoadFinished(androidx.loader.content.Loader,android.database.Cursor) -> a
    80:92:androidx.loader.content.Loader onCreateLoader(int,android.os.Bundle) -> onCreateLoader
    47:47:void onLoadFinished(androidx.loader.content.Loader,java.lang.Object) -> onLoadFinished
    154:154:void onLoaderReset(androidx.loader.content.Loader) -> onLoaderReset
com.pizidea.imagepicker.ui.AvatarCropFragment -> a.c.a.h.a:
    java.lang.String picPath -> f
    com.pizidea.imagepicker.widget.SuperImageView superImageView -> b
    android.widget.FrameLayout rootView -> e
    com.pizidea.imagepicker.ImgLoader mImagePresenter -> g
    int screenWidth -> d
    android.app.Activity mContext -> a
    com.pizidea.imagepicker.widget.AvatarRectView mRectView -> c
    51:59:void <init>() -> <init>
    106:113:void initView(android.view.View) -> a
    122:135:android.graphics.Bitmap getCropBitmap(int) -> a
    69:72:void onCreate(android.os.Bundle) -> onCreate
    77:96:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.pizidea.imagepicker.ui.ImagePreviewFragment -> a.c.a.h.b:
    com.pizidea.imagepicker.ui.ImagePreviewFragment$TouchImageAdapter mAdapter -> c
    java.lang.String TAG -> i
    com.pizidea.imagepicker.ImgLoader mImagePresenter -> g
    java.util.List mImageList -> d
    androidx.viewpager.widget.ViewPager mViewPager -> b
    boolean enableSingleTap -> f
    com.pizidea.imagepicker.AndroidImagePicker androidImagePicker -> h
    int mCurrentItemPosition -> e
    android.app.Activity mContext -> a
    53:53:void <clinit>() -> <clinit>
    52:63:void <init>() -> <init>
    52:52:int access$000(com.pizidea.imagepicker.ui.ImagePreviewFragment) -> a
    52:52:int access$002(com.pizidea.imagepicker.ui.ImagePreviewFragment,int) -> a
    52:52:java.lang.String access$200() -> a
    89:125:void initView(android.view.View) -> a
    131:143:void selectCurrent(boolean) -> a
    52:52:boolean access$300(com.pizidea.imagepicker.ui.ImagePreviewFragment) -> b
    70:75:void onCreate(android.os.Bundle) -> onCreate
    80:85:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.pizidea.imagepicker.ui.ImagePreviewFragment$1 -> a.c.a.h.b$a:
    com.pizidea.imagepicker.ui.ImagePreviewFragment this$0 -> a
    101:101:void <init>(com.pizidea.imagepicker.ui.ImagePreviewFragment) -> <init>
    121:121:void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    104:104:void onPageScrolled(int,float,int) -> onPageScrolled
    108:117:void onPageSelected(int) -> onPageSelected
com.pizidea.imagepicker.ui.ImagePreviewFragment$OnImagePageSelectedListener -> a.c.a.h.b$b:
    void onImagePageSelected(int,com.mobile.centaur.views.ImageItem,boolean) -> a
com.pizidea.imagepicker.ui.ImagePreviewFragment$OnImageSingleTapClickListener -> a.c.a.h.b$c:
    void onImageSingleTap(android.view.MotionEvent) -> a
com.pizidea.imagepicker.ui.ImagePreviewFragment$SinglePreviewFragment -> a.c.a.h.b$d:
    com.pizidea.imagepicker.widget.TouchImageView imageView -> a
    java.lang.String url -> b
    com.pizidea.imagepicker.ui.ImagePreviewFragment this$0 -> c
    167:167:void <init>(com.pizidea.imagepicker.ui.ImagePreviewFragment) -> <init>
    167:167:void <init>(com.pizidea.imagepicker.ui.ImagePreviewFragment,com.pizidea.imagepicker.ui.ImagePreviewFragment$1) -> <init>
    174:213:void onCreate(android.os.Bundle) -> onCreate
    217:217:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.pizidea.imagepicker.ui.ImagePreviewFragment$SinglePreviewFragment$1 -> a.c.a.h.b$d$a:
    com.pizidea.imagepicker.ui.ImagePreviewFragment$SinglePreviewFragment this$1 -> a
    188:188:void <init>(com.pizidea.imagepicker.ui.ImagePreviewFragment$SinglePreviewFragment) -> <init>
    206:206:boolean onDoubleTap(android.view.MotionEvent) -> onDoubleTap
    201:201:boolean onDoubleTapEvent(android.view.MotionEvent) -> onDoubleTapEvent
    191:196:boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
com.pizidea.imagepicker.ui.ImagePreviewFragment$TouchImageAdapter -> a.c.a.h.b$e:
    com.pizidea.imagepicker.ui.ImagePreviewFragment this$0 -> a
    146:148:void <init>(com.pizidea.imagepicker.ui.ImagePreviewFragment,androidx.fragment.app.FragmentManager) -> <init>
    152:152:int getCount() -> getCount
    157:161:androidx.fragment.app.Fragment getItem(int) -> getItem
com.pizidea.imagepicker.ui.ImagesGridFragment -> a.c.a.h.c:
    android.widget.GridView mGridView -> b
    java.lang.String TAG -> m
    com.pizidea.imagepicker.ImgLoader mImagePresenter -> j
    android.widget.ListPopupWindow mFolderPopupWindow -> g
    com.pizidea.imagepicker.ui.ImagesGridFragment$ImageSetAdapter mImageSetAdapter -> h
    int imageGridSize -> d
    com.pizidea.imagepicker.ui.ImagesGridFragment$ImageGridAdapter mAdapter -> c
    com.pizidea.imagepicker.AndroidImagePicker androidImagePicker -> k
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> l
    java.util.List mImageSetList -> i
    android.app.Activity mContext -> a
    android.widget.Button btnDir -> e
    android.view.View mFooterView -> f
    72:72:void <clinit>() -> <clinit>
    71:71:void <init>() -> <init>
    71:71:android.widget.ListPopupWindow access$000(com.pizidea.imagepicker.ui.ImagesGridFragment) -> a
    71:71:void access$100(com.pizidea.imagepicker.ui.ImagesGridFragment,int,int) -> a
    198:199:void setOnImageItemClickListener(android.widget.AdapterView$OnItemClickListener) -> a
    203:205:void onImageSelectChange(int,com.mobile.centaur.views.ImageItem,int,int) -> a
    209:210:void onImageCropComplete(android.graphics.Bitmap,float) -> a
    375:375:boolean shouldSelectMulti() -> a
    385:391:void onImagesLoaded(java.util.List) -> a
    397:446:void createPopupFolderList(int,int) -> a
    450:453:void backgroundAlpha(float) -> a
    71:71:com.pizidea.imagepicker.ui.ImagesGridFragment$ImageSetAdapter access$200(com.pizidea.imagepicker.ui.ImagesGridFragment) -> b
    379:379:boolean shouldShowCamera() -> b
    71:71:boolean access$300(com.pizidea.imagepicker.ui.ImagesGridFragment) -> c
    71:71:boolean access$400(com.pizidea.imagepicker.ui.ImagesGridFragment) -> d
    71:71:android.widget.AdapterView$OnItemClickListener access$500(com.pizidea.imagepicker.ui.ImagesGridFragment) -> e
    569:592:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    96:110:void onCreate(android.os.Bundle) -> onCreate
    115:192:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    558:563:void onDestroy() -> onDestroy
com.pizidea.imagepicker.ui.ImagesGridFragment$1 -> a.c.a.h.c$a:
    com.pizidea.imagepicker.ui.ImagesGridFragment this$0 -> c
    int val$height -> b
    int val$width -> a
    168:168:void <init>(com.pizidea.imagepicker.ui.ImagesGridFragment,int,int) -> <init>
    171:186:void onClick(android.view.View) -> onClick
com.pizidea.imagepicker.ui.ImagesGridFragment$2 -> a.c.a.h.c$b:
    com.pizidea.imagepicker.ui.ImagesGridFragment this$0 -> a
    406:406:void <init>(com.pizidea.imagepicker.ui.ImagesGridFragment) -> <init>
    410:411:void onDismiss() -> onDismiss
com.pizidea.imagepicker.ui.ImagesGridFragment$3 -> a.c.a.h.c$c:
    com.pizidea.imagepicker.ui.ImagesGridFragment this$0 -> a
    416:416:void <init>(com.pizidea.imagepicker.ui.ImagesGridFragment) -> <init>
    420:443:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pizidea.imagepicker.ui.ImagesGridFragment$3$1 -> a.c.a.h.c$c$a:
    com.pizidea.imagepicker.ui.ImagesGridFragment$3 this$1 -> c
    android.widget.AdapterView val$tempAdapterView -> a
    int val$index -> b
    426:426:void <init>(com.pizidea.imagepicker.ui.ImagesGridFragment$3,android.widget.AdapterView,int) -> <init>
    429:440:void run() -> run
com.pizidea.imagepicker.ui.ImagesGridFragment$ImageGridAdapter -> a.c.a.h.c$d:
    java.util.List images -> a
    android.content.Context mContext -> b
    com.pizidea.imagepicker.ui.ImagesGridFragment this$0 -> c
    219:222:void <init>(com.pizidea.imagepicker.ui.ImagesGridFragment,android.content.Context,java.util.List) -> <init>
    245:251:com.mobile.centaur.views.ImageItem getItem(int) -> a
    366:370:void refreshData(java.util.List) -> a
    240:240:int getCount() -> getCount
    215:215:java.lang.Object getItem(int) -> getItem
    258:258:long getItemId(int) -> getItemId
    231:234:int getItemViewType(int) -> getItemViewType
    264:355:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    226:226:int getViewTypeCount() -> getViewTypeCount
com.pizidea.imagepicker.ui.ImagesGridFragment$ImageGridAdapter$1 -> a.c.a.h.c$d$a:
    com.pizidea.imagepicker.ui.ImagesGridFragment$ImageGridAdapter this$1 -> a
    268:268:void <init>(com.pizidea.imagepicker.ui.ImagesGridFragment$ImageGridAdapter) -> <init>
    272:276:void onClick(android.view.View) -> onClick
com.pizidea.imagepicker.ui.ImagesGridFragment$ImageGridAdapter$2 -> a.c.a.h.c$d$b:
    com.pizidea.imagepicker.ui.ImagesGridFragment$ImageGridAdapter this$1 -> b
    com.pizidea.imagepicker.ui.ImagesGridFragment$ImageGridAdapter$ViewHolder val$holder -> a
    299:299:void <init>(com.pizidea.imagepicker.ui.ImagesGridFragment$ImageGridAdapter,com.pizidea.imagepicker.ui.ImagesGridFragment$ImageGridAdapter$ViewHolder) -> <init>
    302:314:void onClick(android.view.View) -> onClick
com.pizidea.imagepicker.ui.ImagesGridFragment$ImageGridAdapter$3 -> a.c.a.h.c$d$c:
    android.view.View val$imageItemView -> a
    int val$position -> b
    com.pizidea.imagepicker.ui.ImagesGridFragment$ImageGridAdapter this$1 -> c
    329:329:void <init>(com.pizidea.imagepicker.ui.ImagesGridFragment$ImageGridAdapter,android.view.View,int) -> <init>
    332:333:void onClick(android.view.View) -> onClick
com.pizidea.imagepicker.ui.ImagesGridFragment$ImageGridAdapter$4 -> a.c.a.h.c$d$d:
    com.mobile.centaur.views.ImageItem val$item -> b
    com.pizidea.imagepicker.ui.ImagesGridFragment$ImageGridAdapter this$1 -> c
    int val$position -> a
    336:336:void <init>(com.pizidea.imagepicker.ui.ImagesGridFragment$ImageGridAdapter,int,com.mobile.centaur.views.ImageItem) -> <init>
    340:346:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.pizidea.imagepicker.ui.ImagesGridFragment$ImageGridAdapter$ViewHolder -> a.c.a.h.c$d$e:
    com.pizidea.imagepicker.widget.SuperCheckBox cbSelected -> b
    android.widget.ImageView ivPic -> a
    359:359:void <init>(com.pizidea.imagepicker.ui.ImagesGridFragment$ImageGridAdapter) -> <init>
com.pizidea.imagepicker.ui.ImagesGridFragment$ImageSetAdapter -> a.c.a.h.c$e:
    android.content.Context mContext -> a
    android.view.LayoutInflater mInflater -> b
    java.util.List mImageSets -> c
    int lastSelected -> d
    com.pizidea.imagepicker.ui.ImagesGridFragment this$0 -> e
    462:472:void <init>(com.pizidea.imagepicker.ui.ImagesGridFragment,android.content.Context) -> <init>
    458:458:android.content.Context access$600(com.pizidea.imagepicker.ui.ImagesGridFragment$ImageSetAdapter) -> a
    475:481:void refreshData(java.util.List) -> a
    490:490:com.pizidea.imagepicker.bean.ImageSet getItem(int) -> a
    528:528:int getSelectIndex() -> a
    520:525:void setSelectIndex(int) -> b
    485:485:int getCount() -> getCount
    458:458:java.lang.Object getItem(int) -> getItem
    495:495:long getItemId(int) -> getItemId
    501:516:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.pizidea.imagepicker.ui.ImagesGridFragment$ImageSetAdapter$ViewHolder -> a.c.a.h.c$e$a:
    android.widget.TextView size -> c
    android.widget.TextView name -> b
    android.widget.ImageView cover -> a
    com.pizidea.imagepicker.ui.ImagesGridFragment$ImageSetAdapter this$1 -> e
    android.widget.ImageView indicator -> d
    537:543:void <init>(com.pizidea.imagepicker.ui.ImagesGridFragment$ImageSetAdapter,android.view.View) -> <init>
    546:549:void bindData(com.pizidea.imagepicker.bean.ImageSet) -> a
com.pizidea.imagepicker.ui.activity.ImageCropActivity -> com.pizidea.imagepicker.ui.activity.ImageCropActivity:
    android.widget.TextView btnReChoose -> a
    android.widget.TextView btnOk -> b
    com.pizidea.imagepicker.ui.AvatarCropFragment mFragment -> c
    java.lang.String imagePath -> d
    37:37:void <init>() -> <init>
    73:81:void onClick(android.view.View) -> onClick
    49:68:void onCreate(android.os.Bundle) -> onCreate
com.pizidea.imagepicker.ui.activity.ImagePreviewActivity -> com.pizidea.imagepicker.ui.activity.ImagePreviewActivity:
    android.widget.CheckBox mCbSelected -> c
    android.widget.TextView mTitleCount -> b
    java.util.List mImageList -> e
    android.widget.TextView mBtnOk -> d
    int mShowItemPosition -> f
    com.pizidea.imagepicker.AndroidImagePicker androidImagePicker -> g
    com.pizidea.imagepicker.ui.ImagePreviewFragment mFragment -> a
    41:41:void <clinit>() -> <clinit>
    40:49:void <init>() -> <init>
    136:150:void onImageSingleTap(android.view.MotionEvent) -> a
    154:156:void onImagePageSelected(int,com.mobile.centaur.views.ImageItem,boolean) -> a
    160:168:void onImageSelectChange(int,com.mobile.centaur.views.ImageItem,int,int) -> a
    123:131:void onClick(android.view.View) -> onClick
    54:119:void onCreate(android.os.Bundle) -> onCreate
    172:175:void onDestroy() -> onDestroy
com.pizidea.imagepicker.ui.activity.ImagePreviewActivity$1 -> com.pizidea.imagepicker.ui.activity.ImagePreviewActivity$a:
    com.pizidea.imagepicker.ui.activity.ImagePreviewActivity this$0 -> a
    75:75:void <init>(com.pizidea.imagepicker.ui.activity.ImagePreviewActivity) -> <init>
    78:79:void onClick(android.view.View) -> onClick
com.pizidea.imagepicker.ui.activity.ImagePreviewActivity$2 -> com.pizidea.imagepicker.ui.activity.ImagePreviewActivity$b:
    com.pizidea.imagepicker.ui.activity.ImagePreviewActivity this$0 -> a
    82:82:void <init>(com.pizidea.imagepicker.ui.activity.ImagePreviewActivity) -> <init>
    85:97:void onClick(android.view.View) -> onClick
com.pizidea.imagepicker.ui.activity.ImagePreviewActivity$3 -> com.pizidea.imagepicker.ui.activity.ImagePreviewActivity$c:
    com.pizidea.imagepicker.ui.activity.ImagePreviewActivity this$0 -> a
    101:101:void <init>(com.pizidea.imagepicker.ui.activity.ImagePreviewActivity) -> <init>
    104:105:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.pizidea.imagepicker.ui.activity.ImagesGridActivity -> com.pizidea.imagepicker.ui.activity.ImagesGridActivity:
    android.widget.TextView mBtnOk -> a
    com.pizidea.imagepicker.ui.ImagesGridFragment mFragment -> b
    com.pizidea.imagepicker.AndroidImagePicker androidImagePicker -> c
    37:37:void <clinit>() -> <clinit>
    36:36:void <init>() -> <init>
    36:36:void access$000(com.pizidea.imagepicker.ui.activity.ImagesGridActivity,int) -> a
    120:124:void go2Preview(int) -> a
    142:151:void onImageSelectChange(int,com.mobile.centaur.views.ImageItem,int,int) -> a
    163:175:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    130:137:void onClick(android.view.View) -> onClick
    47:112:void onCreate(android.os.Bundle) -> onCreate
    155:159:void onDestroy() -> onDestroy
com.pizidea.imagepicker.ui.activity.ImagesGridActivity$1 -> com.pizidea.imagepicker.ui.activity.ImagesGridActivity$a:
    com.pizidea.imagepicker.ui.activity.ImagesGridActivity this$0 -> a
    62:62:void <init>(com.pizidea.imagepicker.ui.activity.ImagesGridActivity) -> <init>
    65:66:void onClick(android.view.View) -> onClick
com.pizidea.imagepicker.ui.activity.ImagesGridActivity$2 -> com.pizidea.imagepicker.ui.activity.ImagesGridActivity$b:
    com.pizidea.imagepicker.ui.activity.ImagesGridActivity this$0 -> b
    boolean val$isCrop -> a
    77:77:void <init>(com.pizidea.imagepicker.ui.activity.ImagesGridActivity,boolean) -> <init>
    81:102:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.pizidea.imagepicker.widget.AvatarRectView -> com.pizidea.imagepicker.widget.AvatarRectView:
    android.graphics.Rect[] rectArray -> d
    android.graphics.Bitmap centerBitmap -> f
    android.graphics.Paint mPaint -> a
    android.graphics.Rect centerRect -> e
    int mAvatarSize -> c
    android.graphics.Rect mRect -> b
    39:39:void <clinit>() -> <clinit>
    41:62:void <init>(android.content.Context,int) -> <init>
    106:106:android.graphics.Rect getCropRect() -> getCropRect
    66:98:void onDraw(android.graphics.Canvas) -> onDraw
com.pizidea.imagepicker.widget.SquareLayout -> com.pizidea.imagepicker.widget.SquareLayout:
    33:34:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    37:38:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    41:42:void <init>(android.content.Context) -> <init>
    46:50:void onMeasure(int,int) -> onMeasure
com.pizidea.imagepicker.widget.SuperCheckBox -> com.pizidea.imagepicker.widget.SuperCheckBox:
    boolean canChecked -> a
    34:38:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    34:42:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    34:46:void <init>(android.content.Context) -> <init>
    50:50:java.lang.CharSequence getAccessibilityClassName() -> getAccessibilityClassName
    72:79:boolean performClick() -> performClick
    58:59:void setCanChecked(boolean) -> setCanChecked
    64:67:void toggle() -> toggle
com.pizidea.imagepicker.widget.SuperImageView -> com.pizidea.imagepicker.widget.SuperImageView:
    android.graphics.Matrix savedMatrix -> h
    float viewH -> f
    float viewW -> e
    android.graphics.Matrix matrix -> g
    int mode -> i
    float rotatedImageH -> d
    android.graphics.PointF pA -> j
    float rotatedImageW -> c
    float imageH -> b
    float imageW -> a
    android.graphics.PointF lastClickPos -> m
    double rotation -> o
    android.graphics.PointF mid -> l
    android.graphics.PointF pB -> k
    float MAX_SCALE -> s
    long lastClickTime -> n
    float dist -> p
    int leftMargins -> r
    int topBottomMargins -> q
    38:38:void <clinit>() -> <clinit>
    45:68:void <init>(android.content.Context) -> <init>
    45:73:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    45:78:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    208:220:void centerBitmap() -> a
    355:357:float spacing(float,float,float,float) -> a
    361:376:void doubleClick(float,float) -> a
    143:161:void fixScale() -> b
    178:202:void fixTranslation() -> c
    81:82:void init() -> d
    129:140:void initImage() -> e
    164:174:float maxPostScale() -> f
    100:107:void setImageWidthHeight() -> g
    110:110:double getImageRotation() -> getImageRotation
    385:392:android.graphics.RectF getMatrixRect() -> getMatrixRect
    114:126:void onSizeChanged(int,int,int,int) -> onSizeChanged
    224:348:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    85:87:void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    90:92:void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    95:97:void setImageResource(int) -> setImageResource
com.pizidea.imagepicker.widget.TouchImageView -> com.pizidea.imagepicker.widget.TouchImageView:
    boolean imageRenderedAtLeastOnce -> m
    float superMinScale -> g
    float minScale -> e
    float normalizedScale -> a
    android.view.GestureDetector$OnDoubleTapListener doubleTapListener -> z
    com.pizidea.imagepicker.widget.TouchImageView$OnTouchImageViewListener touchImageViewListener -> B
    float prevMatchViewHeight -> w
    float matchViewHeight -> u
    android.graphics.Matrix prevMatrix -> c
    android.widget.ImageView$ScaleType mScaleType -> l
    android.view.View$OnTouchListener userTouchListener -> A
    com.pizidea.imagepicker.widget.TouchImageView$Fling fling -> k
